curve_id,path,relative_path,file_name,structure,crystallinity_pct,crystallinity,deformation_rate_label,deformation_rate,n_raw,n_original,n_smoothed,n_cut,yield_strain,yield_stress,youngs_modulus,end_linear_strain,end_linear_stress,ultimate_strain,ultimate_stress
lattice_ipp_10_in.def_2.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_10/in.def_2.4e-7/Tau.evol,lattice/ipp_10/in.def_2.4e-7/Tau.evol,Tau.evol,lattice,10,0.1,2.4e-7,2.4e-07,4000,1445,1445,1445,0.13483,48.26660376827112,681.4012853072023,0.050939999999999985,35.457366525,2.99882,101.67457125
lattice_ipp_10_in.def_7.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_10/in.def_7.4e-7/Tau.evol,lattice/ipp_10/in.def_7.4e-7/Tau.evol,Tau.evol,lattice,10,0.1,7.4e-7,7.4e-07,4000,469,469,437,0.15182000000000007,56.21988494838404,748.0348861216205,0.06020000000000003,44.945236875,2.63214,106.32133574999999
lattice_ipp_10_in.def_7.4e-8_Tau,/data/hlobato/cryst/lattice/ipp_10/in.def_7.4e-8/Tau.evol,lattice/ipp_10/in.def_7.4e-8/Tau.evol,Tau.evol,lattice,10,0.1,7.4e-8,7.4e-08,4000,4001,4001,4001,0.11897000000000002,41.134422455103795,696.5308833058074,0.03577999999999992,27.4781241,2.26718,87.4118616
lattice_ipp_20_in.def_2.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_20/in.def_2.4e-7/Tau.evol,lattice/ipp_20/in.def_2.4e-7/Tau.evol,Tau.evol,lattice,20,0.2,2.4e-7,2.4e-07,4000,1445,1445,1438,0.1315599999999999,45.0801652378987,625.8551358083291,0.055989999999999984,34.747483575,2.97204,94.397105775
lattice_ipp_20_in.def_7.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_20/in.def_7.4e-7/Tau.evol,lattice/ipp_20/in.def_7.4e-7/Tau.evol,Tau.evol,lattice,20,0.2,7.4e-7,7.4e-07,4000,469,469,459,0.13826000000000005,54.30651943926902,711.4837432364379,0.06020000000000003,42.055650525000004,2.87653,95.262826575
lattice_ipp_20_in.def_7.4e-8_Tau,/data/hlobato/cryst/lattice/ipp_20/in.def_7.4e-8/Tau.evol,lattice/ipp_20/in.def_7.4e-8/Tau.evol,Tau.evol,lattice,20,0.2,7.4e-8,7.4e-08,4000,4001,4001,3870,0.1266099999999999,39.45883241124876,681.526218787845,0.036699999999999955,23.949075675,2.14291,85.29771547499999
lattice_ipp_30_in.def_2.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_30/in.def_2.4e-7/Tau.evol,lattice/ipp_30/in.def_2.4e-7/Tau.evol,Tau.evol,lattice,30,0.3,2.4e-7,2.4e-07,4000,1445,1445,1356,0.17473000000000005,45.68264356788903,797.8396061698628,0.042890000000000095,30.103454850000002,2.67135,81.383733375
lattice_ipp_30_in.def_7.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_30/in.def_7.4e-7/Tau.evol,lattice/ipp_30/in.def_7.4e-7/Tau.evol,Tau.evol,lattice,30,0.3,7.4e-7,7.4e-07,4000,469,469,469,0.20411,54.87585583128938,684.6849550516602,0.06335000000000002,39.945050775,2.99299,89.737979625
lattice_ipp_30_in.def_7.4e-8_Tau,/data/hlobato/cryst/lattice/ipp_30/in.def_7.4e-8/Tau.evol,lattice/ipp_30/in.def_7.4e-8/Tau.evol,Tau.evol,lattice,30,0.3,7.4e-8,7.4e-08,4000,4001,4001,3629,0.26485000000000003,42.65937221970889,539.9994180384042,0.05122000000000004,27.2722317,1.92652,74.12511435
lattice_ipp_40_in.def_2.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_40/in.def_2.4e-7/Tau.evol,lattice/ipp_40/in.def_2.4e-7/Tau.evol,Tau.evol,lattice,40,0.4,2.4e-7,2.4e-07,4000,1445,1445,1411,0.12722999999999995,43.561651676726775,710.0502186843445,0.042890000000000095,34.42314225,2.87041,92.48277255
lattice_ipp_40_in.def_7.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_40/in.def_7.4e-7/Tau.evol,lattice/ipp_40/in.def_7.4e-7/Tau.evol,Tau.evol,lattice,40,0.4,7.4e-7,7.4e-07,4000,469,469,469,0.15182000000000007,53.04823260581815,734.7516855815749,0.057069999999999954,42.296601375,2.99299,106.1541495
lattice_ipp_40_in.def_7.4e-8_Tau,/data/hlobato/cryst/lattice/ipp_40/in.def_7.4e-8/Tau.evol,lattice/ipp_40/in.def_7.4e-8/Tau.evol,Tau.evol,lattice,40,0.4,7.4e-8,7.4e-08,4000,4001,4001,3883,0.16596999999999995,39.59427728022686,546.361079918607,0.04038000000000008,25.11299595,2.15503,80.528347725
lattice_ipp_50_in.def_2.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_50/in.def_2.4e-7/Tau.evol,lattice/ipp_50/in.def_2.4e-7/Tau.evol,Tau.evol,lattice,50,0.5,2.4e-7,2.4e-07,4000,1445,1445,1374,0.15128999999999992,43.10197122201411,788.6237237866407,0.04590000000000005,28.199862075,2.73535,82.09169115
lattice_ipp_50_in.def_7.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_50/in.def_7.4e-7/Tau.evol,lattice/ipp_50/in.def_7.4e-7/Tau.evol,Tau.evol,lattice,50,0.5,7.4e-7,7.4e-07,4000,469,469,456,0.19345999999999997,50.19423533832976,744.4738546651791,0.057069999999999954,34.104880425,2.84226,87.389671425
lattice_ipp_50_in.def_7.4e-8_Tau,/data/hlobato/cryst/lattice/ipp_50/in.def_7.4e-8/Tau.evol,lattice/ipp_50/in.def_7.4e-8/Tau.evol,Tau.evol,lattice,50,0.5,7.4e-8,7.4e-08,4000,4001,4001,3903,0.12294999999999989,38.50420372716705,670.4840804037304,0.03761999999999999,21.375420675,2.17376,68.628537075
lattice_ipp_60_in.def_2.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_60/in.def_2.4e-7/Tau.evol,lattice/ipp_60/in.def_2.4e-7/Tau.evol,Tau.evol,lattice,60,0.6,2.4e-7,2.4e-07,4000,1445,1445,1445,0.11860000000000004,44.58485594817464,768.5242347381014,0.04691000000000001,34.709385375000004,2.99882,82.751012925
lattice_ipp_60_in.def_7.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_60/in.def_7.4e-7/Tau.evol,lattice/ipp_60/in.def_7.4e-7/Tau.evol,Tau.evol,lattice,60,0.6,7.4e-7,7.4e-07,4000,469,469,454,0.12485999999999997,51.73339788390385,799.0135381019008,0.057069999999999954,40.252166849999995,2.81958,91.08205575
lattice_ipp_60_in.def_7.4e-8_Tau,/data/hlobato/cryst/lattice/ipp_60/in.def_7.4e-8/Tau.evol,lattice/ipp_60/in.def_7.4e-8/Tau.evol,Tau.evol,lattice,60,0.6,7.4e-8,7.4e-08,4000,4001,4001,4001,0.19602999999999993,40.327474794636814,767.3013191992644,0.037309999999999954,26.85740715,2.26718,73.492745025
lattice_ipp_70_in.def_2.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_70/in.def_2.4e-7/Tau.evol,lattice/ipp_70/in.def_2.4e-7/Tau.evol,Tau.evol,lattice,70,0.7,2.4e-7,2.4e-07,4000,1445,1445,1445,0.09312000000000009,44.50054690253103,724.6579254646055,0.0479099999999999,34.037600625,2.99882,92.02478355000001
lattice_ipp_70_in.def_7.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_70/in.def_7.4e-7/Tau.evol,lattice/ipp_70/in.def_7.4e-7/Tau.evol,Tau.evol,lattice,70,0.7,7.4e-7,7.4e-07,4000,469,469,412,0.13826000000000005,55.56618908062557,722.7625485842754,0.06020000000000003,43.660638524999996,2.37306,92.82180600000001
lattice_ipp_70_in.def_7.4e-8_Tau,/data/hlobato/cryst/lattice/ipp_70/in.def_7.4e-8/Tau.evol,lattice/ipp_70/in.def_7.4e-8/Tau.evol,Tau.evol,lattice,70,0.7,7.4e-8,7.4e-08,4000,4001,4001,4001,0.10253000000000001,36.93012768503565,664.3661308109195,0.03638999999999992,25.729558575000002,2.26718,76.3313649
lattice_ipp_80_in.def_2.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_80/in.def_2.4e-7/Tau.evol,lattice/ipp_80/in.def_2.4e-7/Tau.evol,Tau.evol,lattice,80,0.8,2.4e-7,2.4e-07,4000,1445,1445,1445,0.10366999999999993,40.302372847228426,715.0233289790458,0.04993000000000003,33.013610175000004,2.99882,86.507535975
lattice_ipp_80_in.def_7.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_80/in.def_7.4e-7/Tau.evol,lattice/ipp_80/in.def_7.4e-7/Tau.evol,Tau.evol,lattice,80,0.8,7.4e-7,7.4e-07,4000,469,469,469,0.15522999999999998,48.18644150293622,706.9222645623955,0.06020000000000003,38.74120845,2.99299,82.62354607500001
lattice_ipp_80_in.def_7.4e-8_Tau,/data/hlobato/cryst/lattice/ipp_80/in.def_7.4e-8/Tau.evol,lattice/ipp_80/in.def_7.4e-8/Tau.evol,Tau.evol,lattice,80,0.8,7.4e-8,7.4e-08,4000,4001,4001,3526,0.1212899999999999,37.538581087779605,761.5828804127378,0.037309999999999954,25.47614475,1.8386399999999998,56.923473075000004
lattice_ipp_90_in.def_2.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_90/in.def_2.4e-7/Tau.evol,lattice/ipp_90/in.def_2.4e-7/Tau.evol,Tau.evol,lattice,90,0.9,2.4e-7,2.4e-07,4000,1445,1445,1357,0.0806,33.525403074912035,703.6502725080371,0.04188999999999998,31.728302550000002,2.67488,60.570058499999995
lattice_ipp_90_in.def_7.4e-7_Tau,/data/hlobato/cryst/lattice/ipp_90/in.def_7.4e-7/Tau.evol,lattice/ipp_90/in.def_7.4e-7/Tau.evol,Tau.evol,lattice,90,0.9,7.4e-7,7.4e-07,4000,469,469,469,0.14162999999999992,43.03292942946846,624.3236976537194,0.057069999999999954,37.61001615,2.99299,64.64889637499999
lattice_ipp_90_in.def_7.4e-8_Tau,/data/hlobato/cryst/lattice/ipp_90/in.def_7.4e-8/Tau.evol,lattice/ipp_90/in.def_7.4e-8/Tau.evol,Tau.evol,lattice,90,0.9,7.4e-8,7.4e-08,4000,4001,4001,4001,0.10448999999999997,28.714005870100127,562.6464942030973,0.03546999999999989,20.945802675,2.26718,51.979826325
random_ipp_10_in.def_2.4e-7_Tau,/data/hlobato/cryst/random/ipp_10/in.def_2.4e-7/Tau.evol,random/ipp_10/in.def_2.4e-7/Tau.evol,Tau.evol,random,10,0.1,2.4e-7,2.4e-07,4000,1445,1445,1368,0.17361000000000004,51.28716831576639,641.8345143384151,0.048920000000000075,34.666119599999995,2.71389,86.45626552499999
random_ipp_10_in.def_7.4e-7_Tau,/data/hlobato/cryst/random/ipp_10/in.def_7.4e-7/Tau.evol,random/ipp_10/in.def_7.4e-7/Tau.evol,Tau.evol,random,10,0.1,7.4e-7,7.4e-07,4000,469,469,469,0.26251,54.361069618857634,761.2011808032645,0.057069999999999954,41.623803375,2.99299,101.38680825
random_ipp_10_in.def_7.4e-8_Tau,/data/hlobato/cryst/random/ipp_10/in.def_7.4e-8/Tau.evol,random/ipp_10/in.def_7.4e-8/Tau.evol,Tau.evol,random,10,0.1,7.4e-8,7.4e-08,4000,4001,4001,4001,0.1067800000000001,36.167892967977835,662.2350991950458,0.037919999999999954,27.466674374999997,2.26718,78.30862095
random_ipp_20_in.def_2.4e-7_Tau,/data/hlobato/cryst/random/ipp_20/in.def_2.4e-7/Tau.evol,random/ipp_20/in.def_2.4e-7/Tau.evol,Tau.evol,random,20,0.2,2.4e-7,2.4e-07,4000,1445,1445,1445,0.2360500000000001,48.33471966207264,653.5755584109521,0.0519400000000001,32.61550425,2.99882,96.50111940000001
random_ipp_20_in.def_7.4e-7_Tau,/data/hlobato/cryst/random/ipp_20/in.def_7.4e-7/Tau.evol,random/ipp_20/in.def_7.4e-7/Tau.evol,Tau.evol,random,20,0.2,7.4e-7,7.4e-07,4000,469,469,451,0.13490000000000002,53.84178755385208,718.6151725200151,0.06020000000000003,39.82295415,2.78581,99.2146029
random_ipp_20_in.def_7.4e-8_Tau,/data/hlobato/cryst/random/ipp_20/in.def_7.4e-8/Tau.evol,random/ipp_20/in.def_7.4e-8/Tau.evol,Tau.evol,random,20,0.2,7.4e-8,7.4e-08,4000,4001,4001,3844,0.13396999999999992,38.644198352089504,464.7782113169111,0.06720999999999999,33.0615369,2.11882,78.79011734999999
random_ipp_30_in.def_2.4e-7_Tau,/data/hlobato/cryst/random/ipp_30/in.def_2.4e-7/Tau.evol,random/ipp_30/in.def_2.4e-7/Tau.evol,Tau.evol,random,30,0.3,2.4e-7,2.4e-07,4000,1445,1445,1445,0.14029000000000003,44.33345105096804,624.5172984750571,0.05498000000000003,34.732690125000005,2.99882,92.19379364999999
random_ipp_30_in.def_7.4e-7_Tau,/data/hlobato/cryst/random/ipp_30/in.def_7.4e-7/Tau.evol,random/ipp_30/in.def_7.4e-7/Tau.evol,Tau.evol,random,30,0.3,7.4e-7,7.4e-07,4000,469,469,441,0.20055,53.096277300990366,642.7847703941964,0.06335000000000002,38.075604524999996,2.6754,96.494533275
random_ipp_30_in.def_7.4e-8_Tau,/data/hlobato/cryst/random/ipp_30/in.def_7.4e-8/Tau.evol,random/ipp_30/in.def_7.4e-8/Tau.evol,Tau.evol,random,30,0.3,7.4e-8,7.4e-08,4000,4001,4001,4001,0.13162000000000007,36.168377555931805,541.1737486662824,0.037309999999999954,20.247065475,2.26718,78.257857125
random_ipp_40_in.def_2.4e-7_Tau,/data/hlobato/cryst/random/ipp_40/in.def_2.4e-7/Tau.evol,random/ipp_40/in.def_2.4e-7/Tau.evol,Tau.evol,random,40,0.4,2.4e-7,2.4e-07,4000,1445,1445,1428,0.18264999999999998,45.13411377091668,652.3726983032237,0.048920000000000075,33.727343475,2.93409,88.071183375
random_ipp_40_in.def_7.4e-7_Tau,/data/hlobato/cryst/random/ipp_40/in.def_7.4e-7/Tau.evol,random/ipp_40/in.def_7.4e-7/Tau.evol,Tau.evol,random,40,0.4,7.4e-7,7.4e-07,4000,469,469,469,0.1794199999999999,51.960506333018515,689.6289578391811,0.06020000000000003,44.619983625,2.99299,94.3850481
random_ipp_40_in.def_7.4e-8_Tau,/data/hlobato/cryst/random/ipp_40/in.def_7.4e-8/Tau.evol,random/ipp_40/in.def_7.4e-8/Tau.evol,Tau.evol,random,40,0.4,7.4e-8,7.4e-08,4000,4001,4001,4001,0.09278000000000008,34.999974654643104,600.8656039212007,0.03854000000000002,26.148132150000002,2.26718,81.302065425
random_ipp_50_in.def_2.4e-7_Tau,/data/hlobato/cryst/random/ipp_50/in.def_2.4e-7/Tau.evol,random/ipp_50/in.def_2.4e-7/Tau.evol,Tau.evol,random,50,0.5,2.4e-7,2.4e-07,4000,1445,1445,1445,0.19177,43.36665639142059,598.7044885054547,0.05295000000000005,31.10778825,2.99882,83.714208375
random_ipp_50_in.def_7.4e-7_Tau,/data/hlobato/cryst/random/ipp_50/in.def_7.4e-7/Tau.evol,random/ipp_50/in.def_7.4e-7/Tau.evol,Tau.evol,random,50,0.5,7.4e-7,7.4e-07,4000,469,469,469,0.10505999999999993,49.6117677217549,633.7820586311443,0.07282999999999995,45.455813549999995,2.99299,85.77465225
random_ipp_50_in.def_7.4e-8_Tau,/data/hlobato/cryst/random/ipp_50/in.def_7.4e-8/Tau.evol,random/ipp_50/in.def_7.4e-8/Tau.evol,Tau.evol,random,50,0.5,7.4e-8,7.4e-08,4000,4001,4001,4001,0.12162000000000006,39.89299090667622,503.090770135441,0.056519999999999904,28.801935224999998,2.26718,66.0270177
random_ipp_60_in.def_2.4e-7_Tau,/data/hlobato/cryst/random/ipp_60/in.def_2.4e-7/Tau.evol,random/ipp_60/in.def_2.4e-7/Tau.evol,Tau.evol,random,60,0.6,2.4e-7,2.4e-07,4000,1445,1445,1445,0.10579000000000005,41.12536147139088,743.0830965392247,0.04590000000000005,31.468099949999996,2.99882,92.3086962
random_ipp_60_in.def_7.4e-7_Tau,/data/hlobato/cryst/random/ipp_60/in.def_7.4e-7/Tau.evol,random/ipp_60/in.def_7.4e-7/Tau.evol,Tau.evol,random,60,0.6,7.4e-7,7.4e-07,4000,469,469,469,0.12153999999999998,47.82517947260868,787.0048584366449,0.057069999999999954,42.821870175,2.99299,90.07174417499999
random_ipp_60_in.def_7.4e-8_Tau,/data/hlobato/cryst/random/ipp_60/in.def_7.4e-8/Tau.evol,random/ipp_60/in.def_7.4e-8/Tau.evol,Tau.evol,random,60,0.6,7.4e-8,7.4e-08,4000,4001,4001,3827,0.09278000000000008,34.05516252943868,704.6459559237575,0.037309999999999954,24.294391275,2.10316,72.09496665
random_ipp_70_in.def_2.4e-7_Tau,/data/hlobato/cryst/random/ipp_70/in.def_2.4e-7/Tau.evol,random/ipp_70/in.def_2.4e-7/Tau.evol,Tau.evol,random,70,0.7,2.4e-7,2.4e-07,4000,1445,1445,1445,0.10898000000000008,43.031521440241185,684.2460751953491,0.04590000000000005,30.76652565,2.99882,82.51816807499999
random_ipp_70_in.def_7.4e-7_Tau,/data/hlobato/cryst/random/ipp_70/in.def_7.4e-7/Tau.evol,random/ipp_70/in.def_7.4e-7/Tau.evol,Tau.evol,random,70,0.7,7.4e-7,7.4e-07,4000,469,469,469,0.15866000000000002,49.83705584909122,747.0920161317506,0.057069999999999954,38.82348435,2.99299,85.5255954
random_ipp_70_in.def_7.4e-8_Tau,/data/hlobato/cryst/random/ipp_70/in.def_7.4e-8/Tau.evol,random/ipp_70/in.def_7.4e-8/Tau.evol,Tau.evol,random,70,0.7,7.4e-8,7.4e-08,4000,4001,4001,3847,0.15327000000000002,36.22439636138164,676.2671338010202,0.03180000000000005,19.852303275,2.12159,64.3551552
random_ipp_80_in.def_2.4e-7_Tau,/data/hlobato/cryst/random/ipp_80/in.def_2.4e-7/Tau.evol,random/ipp_80/in.def_2.4e-7/Tau.evol,Tau.evol,random,80,0.8,2.4e-7,2.4e-07,4000,1445,1445,1445,0.20673999999999992,39.051947641134085,684.1019870183727,0.04188999999999998,24.89778165,2.99882,63.037220925
random_ipp_80_in.def_7.4e-7_Tau,/data/hlobato/cryst/random/ipp_80/in.def_7.4e-7/Tau.evol,random/ipp_80/in.def_7.4e-7/Tau.evol,Tau.evol,random,80,0.8,7.4e-7,7.4e-07,4000,469,469,469,0.08560999999999996,42.58885998518545,659.1980832998826,0.06335000000000002,38.670382275,2.99299,64.29496815
random_ipp_80_in.def_7.4e-8_Tau,/data/hlobato/cryst/random/ipp_80/in.def_7.4e-8/Tau.evol,random/ipp_80/in.def_7.4e-8/Tau.evol,Tau.evol,random,80,0.8,7.4e-8,7.4e-08,4000,4001,4001,4001,0.09375,30.063916422895346,480.3253762432834,0.05621000000000009,26.10314385,2.26718,47.212079775
random_ipp_90_in.def_2.4e-7_Tau,/data/hlobato/cryst/random/ipp_90/in.def_2.4e-7/Tau.evol,random/ipp_90/in.def_2.4e-7/Tau.evol,Tau.evol,random,90,0.9,2.4e-7,2.4e-07,4000,1445,1445,1407,0.14687000000000006,40.698981826090645,775.3456393602236,0.038899999999999935,31.320266775000004,2.85558,75.00654052499999
random_ipp_90_in.def_7.4e-7_Tau,/data/hlobato/cryst/random/ipp_90/in.def_7.4e-7/Tau.evol,random/ipp_90/in.def_7.4e-7/Tau.evol,Tau.evol,random,90,0.9,7.4e-7,7.4e-07,4000,469,469,469,0.09854000000000007,42.53783047761221,602.7455640657388,0.06020000000000003,41.007950025,2.99299,74.960336325
random_ipp_90_in.def_7.4e-8_Tau,/data/hlobato/cryst/random/ipp_90/in.def_7.4e-8/Tau.evol,random/ipp_90/in.def_7.4e-8/Tau.evol,Tau.evol,random,90,0.9,7.4e-8,7.4e-08,4000,4001,4001,3703,0.14782000000000006,35.50273732633175,723.9234897253516,0.03302000000000005,26.2480386,1.99133,55.792483425
